Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (27) statement_unmatched -> For LParen declaration Semi . expression Semi expression RParen statement_unmatched
    (45) expression -> . assignment
    (46) assignment -> . conditional
    (68) assignment -> . postfix Assign expression
    (47) conditional -> . logical_or
    (85) conditional -> . logical_or Question expression Colon conditional
    (58) postfix -> . primary
    (63) postfix -> . Identifier LParen expression_list RParen
    (64) postfix -> . postfix LBracket expression RBracket
    (48) logical_or -> . logical_and
    (69) logical_or -> . logical_or Or logical_and
    (86) primary -> . Integer
    (87) primary -> . Identifier
    (88) primary -> . LParen expression RParen
    (49) logical_and -> . bit_or
    (70) logical_and -> . logical_and And bit_or
    (50) bit_or -> . xor
    (71) bit_or -> . bit_or BitOr xor
    (51) xor -> . bit_and
    (72) xor -> . xor Xor bit_and
    (52) bit_and -> . equality
    (73) bit_and -> . bit_and BitAnd equality
    (53) equality -> . relational
    (74) equality -> . equality NotEqual relational
    (75) equality -> . equality Equal relational
    (54) relational -> . additive
    (76) relational -> . relational Less additive
    (77) relational -> . relational Greater additive
    (78) relational -> . relational LessEqual additive
    (79) relational -> . relational GreaterEqual additive
    (55) additive -> . multiplicative
    (80) additive -> . additive Plus multiplicative
    (81) additive -> . additive Minus multiplicative
    (56) multiplicative -> . unary
    (82) multiplicative -> . multiplicative Mul unary
    (83) multiplicative -> . multiplicative Div unary
    (84) multiplicative -> . multiplicative Mod unary
    (57) unary -> . postfix
    (65) unary -> . Minus unary
    (66) unary -> . BitNot unary
    (67) unary -> . Not unary

    Identifier      shift and go to state 16
    Integer         shift and go to state 25
    LParen          shift and go to state 23
    Minus           shift and go to state 33
    BitNot          shift and go to state 35
    Not             shift and go to state 36

    expression                     shift and go to state 159
    assignment                     shift and go to state 18
    conditional                    shift and go to state 19
    postfix                        shift and go to state 20
    logical_or                     shift and go to state 21
    primary                        shift and go to state 22
    logical_and                    shift and go to state 24
    bit_or                         shift and go to state 26
    xor                            shift and go to state 27
    bit_and                        shift and go to state 28
    equality                       shift and go to state 29
    relational                     shift and go to state 30
    additive                       shift and go to state 31
    multiplicative                 shift and go to state 32
    unary                          shift and go to state 34

state 154

    (19) statement_matched -> If LParen expression RParen statement_matched . Else statement_matched
    (20) statement_unmatched -> If LParen expression RParen statement_matched . Else statement_unmatched
    (17) statement -> statement_matched .

    Else            shift and go to state 160
    RBrace          reduce using rule 17 (statement -> statement_matched .)
    If              reduce using rule 17 (statement -> statement_matched .)
    While           reduce using rule 17 (statement -> statement_matched .)
    For             reduce using rule 17 (statement -> statement_matched .)
    Return          reduce using rule 17 (statement -> statement_matched .)
    LBrace          reduce using rule 17 (statement -> statement_matched .)
    Break           reduce using rule 17 (statement -> statement_matched .)
    Continue        reduce using rule 17 (statement -> statement_matched .)
    Int             reduce using rule 17 (statement -> statement_matched .)
    Identifier      reduce using rule 17 (statement -> statement_matched .)
    Integer         reduce using rule 17 (statement -> statement_matched .)
    LParen          reduce using rule 17 (statement -> statement_matched .)
    Minus           reduce using rule 17 (statement -> statement_matched .)
    BitNot          reduce using rule 17 (statement -> statement_matched .)
    Not             reduce using rule 17 (statement -> statement_matched .)
    Semi            reduce using rule 17 (statement -> statement_matched .)


state 155

    (21) statement_unmatched -> If LParen expression RParen statement .

    RBrace          reduce using rule 21 (statement_unmatched -> If LParen expression RParen statement .)
    If              reduce using rule 21 (statement_unmatched -> If LParen expression RParen statement .)
    While           reduce using rule 21 (statement_unmatched -> If LParen expression RParen statement .)
    For             reduce using rule 21 (statement_unmatched -> If LParen expression RParen statement .)
    Return          reduce using rule 21 (statement_unmatched -> If LParen expression RParen statement .)
    LBrace          reduce using rule 21 (statement_unmatched -> If LParen expression RParen statement .)
    Break           reduce using rule 21 (statement_unmatched -> If LParen expression RParen statement .)
    Continue        reduce using rule 21 (statement_unmatched -> If LParen expression RParen statement .)
    Int             reduce using rule 21 (statement_unmatched -> If LParen expression RParen statement .)
    Identifier      reduce using rule 21 (statement_unmatched -> If LParen expression RParen statement .)
    Integer         reduce using rule 21 (statement_unmatched -> If LParen expression RParen statement .)
    LParen          reduce using rule 21 (statement_unmatched -> If LParen expression RParen statement .)
    Minus           reduce using rule 21 (statement_unmatched -> If LParen expression RParen statement .)
    BitNot          reduce using rule 21 (statement_unmatched -> If LParen expression RParen statement .)
    Not             reduce using rule 21 (statement_unmatched -> If LParen expression RParen statement .)
    Semi            reduce using rule 21 (statement_unmatched -> If LParen expression RParen statement .)


state 156

    (22) statement_matched -> While LParen expression RParen statement_matched .

    RBrace          reduce using rule 22 (statement_matched -> While LParen expression RParen statement_matched .)
    If              reduce using rule 22 (statement_matched -> While LParen expression RParen statement_matched .)
    While           reduce using rule 22 (statement_matched -> While LParen expression RParen statement_matched .)
    For             reduce using rule 22 (statement_matched -> While LParen expression RParen statement_matched .)
    Return          reduce using rule 22 (statement_matched -> While LParen expression RParen statement_matched .)
    LBrace          reduce using rule 22 (statement_matched -> While LParen expression RParen statement_matched .)
    Break           reduce using rule 22 (statement_matched -> While LParen expression RParen statement_matched .)
    Continue        reduce using rule 22 (statement_matched -> While LParen expression RParen statement_matched .)
    Int             reduce using rule 22 (statement_matched -> While LParen expression RParen statement_matched .)
    Identifier      reduce using rule 22 (statement_matched -> While LParen expression RParen statement_matched .)
    Integer         reduce using rule 22 (statement_matched -> While LParen expression RParen statement_matched .)
    LParen          reduce using rule 22 (statement_matched -> While LParen expression RParen statement_matched .)
    Minus           reduce using rule 22 (statement_matched -> While LParen expression RParen statement_matched .)
    BitNot          reduce using rule 22 (statement_matched -> While LParen expression RParen statement_matched .)
    Not             reduce using rule 22 (statement_matched -> While LParen expression RParen statement_matched .)
    Semi            reduce using rule 22 (statement_matched -> While LParen expression RParen statement_matched .)
    Else            reduce using rule 22 (statement_matched -> While LParen expression RParen statement_matched .)


state 157

    (23) statement_unmatched -> While LParen expression RParen statement_unmatched .

    RBrace          reduce using rule 23 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    If              reduce using rule 23 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    While           reduce using rule 23 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    For             reduce using rule 23 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    Return          reduce using rule 23 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    LBrace          reduce using rule 23 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    Break           reduce using rule 23 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    Continue        reduce using rule 23 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    Int             reduce using rule 23 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    Identifier      reduce using rule 23 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    Integer         reduce using rule 23 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    LParen          reduce using rule 23 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    Minus           reduce using rule 23 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    BitNot          reduce using rule 23 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    Not             reduce using rule 23 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    Semi            reduce using rule 23 (statement_unmatched -> While LParen expression RParen statement_unmatched .)


state 158

    (24) statement_matched -> For LParen expression Semi expression . Semi expression RParen statement_matched
    (26) statement_unmatched -> For LParen expression Semi expression . Semi expression RParen statement_unmatched

    Semi            shift and go to state 161


state 159

    (25) statement_matched -> For LParen declaration Semi expression . Semi expression RParen statement_matched
    (27) statement_unmatched -> For LParen declaration Semi expression . Semi expression RParen statement_unmatched

    Semi            shift and go to state 162


state 160

    (19) statement_matched -> If LParen expression RParen statement_matched Else . statement_matched
    (20) statement_unmatched -> If LParen expression RParen statement_matched Else . statement_unmatched
    (19) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (22) statement_matched -> . While LParen expression RParen statement_matched
    (24) statement_matched -> . For LParen expression Semi expression Semi expression RParen statement_matched
    (25) statement_matched -> . For LParen declaration Semi expression Semi expression RParen statement_matched
    (28) statement_matched -> . Return expression Semi
    (29) statement_matched -> . opt_expression Semi
    (30) statement_matched -> . LBrace block RBrace
    (31) statement_matched -> . Break Semi
    (32) statement_matched -> . Continue Semi
    (20) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (21) statement_unmatched -> . If LParen expression RParen statement
    (23) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (26) statement_unmatched -> . For LParen expression Semi expression Semi expression RParen statement_unmatched
    (27) statement_unmatched -> . For LParen declaration Semi expression Semi expression RParen statement_unmatched
    (33) opt_expression -> . expression
    (34) opt_expression -> . empty
    (45) expression -> . assignment
    (1) empty -> .
    (46) assignment -> . conditional
    (68) assignment -> . postfix Assign expression
    (47) conditional -> . logical_or
    (85) conditional -> . logical_or Question expression Colon conditional
    (58) postfix -> . primary
    (63) postfix -> . Identifier LParen expression_list RParen
    (64) postfix -> . postfix LBracket expression RBracket
    (48) logical_or -> . logical_and
    (69) logical_or -> . logical_or Or logical_and
    (86) primary -> . Integer
    (87) primary -> . Identifier
    (88) primary -> . LParen expression RParen
    (49) logical_and -> . bit_or
    (70) logical_and -> . logical_and And bit_or
    (50) bit_or -> . xor
    (71) bit_or -> . bit_or BitOr xor
    (51) xor -> . bit_and
    (72) xor -> . xor Xor bit_and
    (52) bit_and -> . equality
    (73) bit_and -> . bit_and BitAnd equality
    (53) equality -> . relational
    (74) equality -> . equality NotEqual relational
    (75) equality -> . equality Equal relational
    (54) relational -> . additive
    (76) relational -> . relational Less additive
    (77) relational -> . relational Greater additive
    (78) relational -> . relational LessEqual additive
    (79) relational -> . relational GreaterEqual additive
    (55) additive -> . multiplicative
    (80) additive -> . additive Plus multiplicative
    (81) additive -> . additive Minus multiplicative
    (56) multiplicative -> . unary
    (82) multiplicative -> . multiplicative Mul unary
    (83) multiplicative -> . multiplicative Div unary
    (84) multiplicative -> . multiplicative Mod unary
    (57) unary -> . postfix
    (65) unary -> . Minus unary
    (66) unary -> . BitNot unary
    (67) unary -> . Not unary

    If              shift and go to state 124
    While           shift and go to state 125
    For             shift and go to state 126
    Return          shift and go to state 127
    LBrace          shift and go to state 116
    Break           shift and go to state 129
    Continue        shift and go to state 130
    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 16
    Integer         shift and go to state 25
    LParen          shift and go to state 23
    Minus           shift and go to state 33
    BitNot          shift and go to state 35
    Not             shift and go to state 36

    expression                     shift and go to state 123
    statement_matched              shift and go to state 163
    statement_unmatched            shift and go to state 164
    opt_expression                 shift and go to state 128
    empty                          shift and go to state 131
    assignment                     shift and go to state 18
    conditional                    shift and go to state 19
    postfix                        shift and go to state 20
    logical_or                     shift and go to state 21
    primary                        shift and go to state 22
    logical_and                    shift and go to state 24
    bit_or                         shift and go to state 26
    xor                            shift and go to state 27
    bit_and                        shift and go to state 28
    equality                       shift and go to state 29
    relational                     shift and go to state 30
    additive                       shift and go to state 31
    multiplicative                 shift and go to state 32
    unary                          shift and go to state 34

state 161

    (24) statement_matched -> For LParen expression Semi expression Semi . expression RParen statement_matched
    (26) statement_unmatched -> For LParen expression Semi expression Semi . expression RParen statement_unmatched
    (45) expression -> . assignment
    (46) assignment -> . conditional
    (68) assignment -> . postfix Assign expression
    (47) conditional -> . logical_or
    (85) conditional -> . logical_or Question expression Colon conditional
    (58) postfix -> . primary
    (63) postfix -> . Identifier LParen expression_list RParen
    (64) postfix -> . postfix LBracket expression RBracket
    (48) logical_or -> . logical_and
    (69) logical_or -> . logical_or Or logical_and
    (86) primary -> . Integer
    (87) primary -> . Identifier
    (88) primary -> . LParen expression RParen
    (49) logical_and -> . bit_or
    (70) logical_and -> . logical_and And bit_or
    (50) bit_or -> . xor
    (71) bit_or -> . bit_or BitOr xor
    (51) xor -> . bit_and
    (72) xor -> . xor Xor bit_and
    (52) bit_and -> . equality
    (73) bit_and -> . bit_and BitAnd equality
    (53) equality -> . relational
    (74) equality -> . equality NotEqual relational
    (75) equality -> . equality Equal relational
    (54) relational -> . additive
    (76) relational -> . relational Less additive
    (77) relational -> . relational Greater additive
    (78) relational -> . relational LessEqual additive
    (79) relational -> . relational GreaterEqual additive
    (55) additive -> . multiplicative
    (80) additive -> . additive Plus multiplicative
    (81) additive -> . additive Minus multiplicative
    (56) multiplicative -> . unary
    (82) multiplicative -> . multiplicative Mul unary
    (83) multiplicative -> . multiplicative Div unary
    (84) multiplicative -> . multiplicative Mod unary
    (57) unary -> . postfix
    (65) unary -> . Minus unary
    (66) unary -> . BitNot unary
    (67) unary -> . Not unary

    Identifier      shift and go to state 16
    Integer         shift and go to state 25
    LParen          shift and go to state 23
    Minus           shift and go to state 33
    BitNot          shift and go to state 35
    Not             shift and go to state 36

    expression                     shift and go to state 165
    assignment                     shift and go to state 18
    conditional                    shift and go to state 19
    postfix                        shift and go to state 20
    logical_or                     shift and go to state 21
    primary                        shift and go to state 22
    logical_and                    shift and go to state 24
    bit_or                         shift and go to state 26
    xor                            shift and go to state 27
    bit_and                        shift and go to state 28
    equality                       shift and go to state 29
    relational                     shift and go to state 30
    additive                       shift and go to state 31
    multiplicative                 shift and go to state 32
    unary                          shift and go to state 34

state 162

    (25) statement_matched -> For LParen declaration Semi expression Semi . expression RParen statement_matched
    (27) statement_unmatched -> For LParen declaration Semi expression Semi . expression RParen statement_unmatched
    (45) expression -> . assignment
    (46) assignment -> . conditional
    (68) assignment -> . postfix Assign expression
    (47) conditional -> . logical_or
    (85) conditional -> . logical_or Question expression Colon conditional
    (58) postfix -> . primary
    (63) postfix -> . Identifier LParen expression_list RParen
    (64) postfix -> . postfix LBracket expression RBracket
    (48) logical_or -> . logical_and
    (69) logical_or -> . logical_or Or logical_and
    (86) primary -> . Integer
    (87) primary -> . Identifier
    (88) primary -> . LParen expression RParen
    (49) logical_and -> . bit_or
    (70) logical_and -> . logical_and And bit_or
    (50) bit_or -> . xor
    (71) bit_or -> . bit_or BitOr xor
    (51) xor -> . bit_and
    (72) xor -> . xor Xor bit_and
    (52) bit_and -> . equality
    (73) bit_and -> . bit_and BitAnd equality
    (53) equality -> . relational
    (74) equality -> . equality NotEqual relational
    (75) equality -> . equality Equal relational
    (54) relational -> . additive
    (76) relational -> . relational Less additive
    (77) relational -> . relational Greater additive
    (78) relational -> . relational LessEqual additive
    (79) relational -> . relational GreaterEqual additive
    (55) additive -> . multiplicative
    (80) additive -> . additive Plus multiplicative
    (81) additive -> . additive Minus multiplicative
    (56) multiplicative -> . unary
    (82) multiplicative -> . multiplicative Mul unary
    (83) multiplicative -> . multiplicative Div unary
    (84) multiplicative -> . multiplicative Mod unary
    (57) unary -> . postfix
    (65) unary -> . Minus unary
    (66) unary -> . BitNot unary
    (67) unary -> . Not unary

    Identifier      shift and go to state 16
    Integer         shift and go to state 25
    LParen          shift and go to state 23
    Minus           shift and go to state 33
    BitNot          shift and go to state 35
    Not             shift and go to state 36

    expression                     shift and go to state 166
    assignment                     shift and go to state 18
    conditional                    shift and go to state 19
    postfix                        shift and go to state 20
    logical_or                     shift and go to state 21
    primary                        shift and go to state 22
    logical_and                    shift and go to state 24
    bit_or                         shift and go to state 26
    xor                            shift and go to state 27
    bit_and                        shift and go to state 28
    equality                       shift and go to state 29
    relational                     shift and go to state 30
    additive                       shift and go to state 31
    multiplicative                 shift and go to state 32
    unary                          shift and go to state 34

state 163

    (19) statement_matched -> If LParen expression RParen statement_matched Else statement_matched .

    RBrace          reduce using rule 19 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    If              reduce using rule 19 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    While           reduce using rule 19 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    For             reduce using rule 19 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    Return          reduce using rule 19 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    LBrace          reduce using rule 19 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    Break           reduce using rule 19 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    Continue        reduce using rule 19 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    Int             reduce using rule 19 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    Identifier      reduce using rule 19 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    Integer         reduce using rule 19 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    LParen          reduce using rule 19 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    Minus           reduce using rule 19 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    BitNot          reduce using rule 19 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    Not             reduce using rule 19 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    Semi            reduce using rule 19 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    Else            reduce using rule 19 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)


state 164

    (20) statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .

    RBrace          reduce using rule 20 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    If              reduce using rule 20 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    While           reduce using rule 20 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    For             reduce using rule 20 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    Return          reduce using rule 20 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    LBrace          reduce using rule 20 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    Break           reduce using rule 20 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    Continue        reduce using rule 20 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    Int             reduce using rule 20 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    Identifier      reduce using rule 20 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    Integer         reduce using rule 20 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    LParen          reduce using rule 20 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    Minus           reduce using rule 20 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    BitNot          reduce using rule 20 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    Not             reduce using rule 20 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    Semi            reduce using rule 20 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)


state 165

    (24) statement_matched -> For LParen expression Semi expression Semi expression . RParen statement_matched
    (26) statement_unmatched -> For LParen expression Semi expression Semi expression . RParen statement_unmatched

    RParen          shift and go to state 167


state 166

    (25) statement_matched -> For LParen declaration Semi expression Semi expression . RParen statement_matched
    (27) statement_unmatched -> For LParen declaration Semi expression Semi expression . RParen statement_unmatched

    RParen          shift and go to state 168


state 167

    (24) statement_matched -> For LParen expression Semi expression Semi expression RParen . statement_matched
    (26) statement_unmatched -> For LParen expression Semi expression Semi expression RParen . statement_unmatched
    (19) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (22) statement_matched -> . While LParen expression RParen statement_matched
    (24) statement_matched -> . For LParen expression Semi expression Semi expression RParen statement_matched
    (25) statement_matched -> . For LParen declaration Semi expression Semi expression RParen statement_matched
    (28) statement_matched -> . Return expression Semi
    (29) statement_matched -> . opt_expression Semi
    (30) statement_matched -> . LBrace block RBrace
    (31) statement_matched -> . Break Semi
    (32) statement_matched -> . Continue Semi
    (20) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (21) statement_unmatched -> . If LParen expression RParen statement
    (23) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (26) statement_unmatched -> . For LParen expression Semi expression Semi expression RParen statement_unmatched
    (27) statement_unmatched -> . For LParen declaration Semi expression Semi expression RParen statement_unmatched
    (33) opt_expression -> . expression
    (34) opt_expression -> . empty
    (45) expression -> . assignment
    (1) empty -> .
    (46) assignment -> . conditional
    (68) assignment -> . postfix Assign expression
    (47) conditional -> . logical_or
    (85) conditional -> . logical_or Question expression Colon conditional
    (58) postfix -> . primary
    (63) postfix -> . Identifier LParen expression_list RParen
    (64) postfix -> . postfix LBracket expression RBracket
    (48) logical_or -> . logical_and
    (69) logical_or -> . logical_or Or logical_and
    (86) primary -> . Integer
    (87) primary -> . Identifier
    (88) primary -> . LParen expression RParen
    (49) logical_and -> . bit_or
    (70) logical_and -> . logical_and And bit_or
    (50) bit_or -> . xor
    (71) bit_or -> . bit_or BitOr xor
    (51) xor -> . bit_and
    (72) xor -> . xor Xor bit_and
    (52) bit_and -> . equality
    (73) bit_and -> . bit_and BitAnd equality
    (53) equality -> . relational
    (74) equality -> . equality NotEqual relational
    (75) equality -> . equality Equal relational
    (54) relational -> . additive
    (76) relational -> . relational Less additive
    (77) relational -> . relational Greater additive
    (78) relational -> . relational LessEqual additive
    (79) relational -> . relational GreaterEqual additive
    (55) additive -> . multiplicative
    (80) additive -> . additive Plus multiplicative
    (81) additive -> . additive Minus multiplicative
    (56) multiplicative -> . unary
    (82) multiplicative -> . multiplicative Mul unary
    (83) multiplicative -> . multiplicative Div unary
    (84) multiplicative -> . multiplicative Mod unary
    (57) unary -> . postfix
    (65) unary -> . Minus unary
    (66) unary -> . BitNot unary
    (67) unary -> . Not unary

    If              shift and go to state 124
    While           shift and go to state 125
    For             shift and go to state 126
    Return          shift and go to state 127
    LBrace          shift and go to state 116
    Break           shift and go to state 129
    Continue        shift and go to state 130
    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 16
    Integer         shift and go to state 25
    LParen          shift and go to state 23
    Minus           shift and go to state 33
    BitNot          shift and go to state 35
    Not             shift and go to state 36

    expression                     shift and go to state 123
    statement_matched              shift and go to state 169
    statement_unmatched            shift and go to state 170
    opt_expression                 shift and go to state 128
    empty                          shift and go to state 131
    assignment                     shift and go to state 18
    conditional                    shift and go to state 19
    postfix                        shift and go to state 20
    logical_or                     shift and go to state 21
    primary                        shift and go to state 22
    logical_and                    shift and go to state 24
    bit_or                         shift and go to state 26
    xor                            shift and go to state 27
    bit_and                        shift and go to state 28
    equality                       shift and go to state 29
    relational                     shift and go to state 30
    additive                       shift and go to state 31
    multiplicative                 shift and go to state 32
    unary                          shift and go to state 34

state 168

    (25) statement_matched -> For LParen declaration Semi expression Semi expression RParen . statement_matched
    (27) statement_unmatched -> For LParen declaration Semi expression Semi expression RParen . statement_unmatched
    (19) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (22) statement_matched -> . While LParen expression RParen statement_matched
    (24) statement_matched -> . For LParen expression Semi expression Semi expression RParen statement_matched
    (25) statement_matched -> . For LParen declaration Semi expression Semi expression RParen statement_matched
    (28) statement_matched -> . Return expression Semi
    (29) statement_matched -> . opt_expression Semi
    (30) statement_matched -> . LBrace block RBrace
    (31) statement_matched -> . Break Semi
    (32) statement_matched -> . Continue Semi
    (20) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (21) statement_unmatched -> . If LParen expression RParen statement
    (23) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (26) statement_unmatched -> . For LParen expression Semi expression Semi expression RParen statement_unmatched
    (27) statement_unmatched -> . For LParen declaration Semi expression Semi expression RParen statement_unmatched
    (33) opt_expression -> . expression
    (34) opt_expression -> . empty
    (45) expression -> . assignment
    (1) empty -> .
    (46) assignment -> . conditional
    (68) assignment -> . postfix Assign expression
    (47) conditional -> . logical_or
    (85) conditional -> . logical_or Question expression Colon conditional
    (58) postfix -> . primary
    (63) postfix -> . Identifier LParen expression_list RParen
    (64) postfix -> . postfix LBracket expression RBracket
    (48) logical_or -> . logical_and
    (69) logical_or -> . logical_or Or logical_and
    (86) primary -> . Integer
    (87) primary -> . Identifier
    (88) primary -> . LParen expression RParen
    (49) logical_and -> . bit_or
    (70) logical_and -> . logical_and And bit_or
    (50) bit_or -> . xor
    (71) bit_or -> . bit_or BitOr xor
    (51) xor -> . bit_and
    (72) xor -> . xor Xor bit_and
    (52) bit_and -> . equality
    (73) bit_and -> . bit_and BitAnd equality
    (53) equality -> . relational
    (74) equality -> . equality NotEqual relational
    (75) equality -> . equality Equal relational
    (54) relational -> . additive
    (76) relational -> . relational Less additive
    (77) relational -> . relational Greater additive
    (78) relational -> . relational LessEqual additive
    (79) relational -> . relational GreaterEqual additive
    (55) additive -> . multiplicative
    (80) additive -> . additive Plus multiplicative
    (81) additive -> . additive Minus multiplicative
    (56) multiplicative -> . unary
    (82) multiplicative -> . multiplicative Mul unary
    (83) multiplicative -> . multiplicative Div unary
    (84) multiplicative -> . multiplicative Mod unary
    (57) unary -> . postfix
    (65) unary -> . Minus unary
    (66) unary -> . BitNot unary
    (67) unary -> . Not unary

    If              shift and go to state 124
    While           shift and go to state 125
    For             shift and go to state 126
    Return          shift and go to state 127
    LBrace          shift and go to state 116
    Break           shift and go to state 129
    Continue        shift and go to state 130
    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 16
    Integer         shift and go to state 25
    LParen          shift and go to state 23
    Minus           shift and go to state 33
    BitNot          shift and go to state 35
    Not             shift and go to state 36

    expression                     shift and go to state 123
    statement_matched              shift and go to state 171
    statement_unmatched            shift and go to state 172
    opt_expression                 shift and go to state 128
    empty                          shift and go to state 131
    assignment                     shift and go to state 18
    conditional                    shift and go to state 19
    postfix                        shift and go to state 20
    logical_or                     shift and go to state 21
    primary                        shift and go to state 22
    logical_and                    shift and go to state 24
    bit_or                         shift and go to state 26
    xor                            shift and go to state 27
    bit_and                        shift and go to state 28
    equality                       shift and go to state 29
    relational                     shift and go to state 30
    additive                       shift and go to state 31
    multiplicative                 shift and go to state 32
    unary                          shift and go to state 34

state 169

    (24) statement_matched -> For LParen expression Semi expression Semi expression RParen statement_matched .

    RBrace          reduce using rule 24 (statement_matched -> For LParen expression Semi expression Semi expression RParen statement_matched .)
    If              reduce using rule 24 (statement_matched -> For LParen expression Semi expression Semi expression RParen statement_matched .)
    While           reduce using rule 24 (statement_matched -> For LParen expression Semi expression Semi expression RParen statement_matched .)
    For             reduce using rule 24 (statement_matched -> For LParen expression Semi expression Semi expression RParen statement_matched .)
    Return          reduce using rule 24 (statement_matched -> For LParen expression Semi expression Semi expression RParen statement_matched .)
    LBrace          reduce using rule 24 (statement_matched -> For LParen expression Semi expression Semi expression RParen statement_matched .)
    Break           reduce using rule 24 (statement_matched -> For LParen expression Semi expression Semi expression RParen statement_matched .)
    Continue        reduce using rule 24 (statement_matched -> For LParen expression Semi expression Semi expression RParen statement_matched .)
    Int             reduce using rule 24 (statement_matched -> For LParen expression Semi expression Semi expression RParen statement_matched .)
    Identifier      reduce using rule 24 (statement_matched -> For LParen expression Semi expression Semi expression RParen statement_matched .)
    Integer         reduce using rule 24 (statement_matched -> For LParen expression Semi expression Semi expression RParen statement_matched .)
    LParen          reduce using rule 24 (statement_matched -> For LParen expression Semi expression Semi expression RParen statement_matched .)
    Minus           reduce using rule 24 (statement_matched -> For LParen expression Semi expression Semi expression RParen statement_matched .)
    BitNot          reduce using rule 24 (statement_matched -> For LParen expression Semi expression Semi expression RParen statement_matched .)
    Not             reduce using rule 24 (statement_matched -> For LParen expression Semi expression Semi expression RParen statement_matched .)
    Semi            reduce using rule 24 (statement_matched -> For LParen expression Semi expression Semi expression RParen statement_matched .)
    Else            reduce using rule 24 (statement_matched -> For LParen expression Semi expression Semi expression RParen statement_matched .)

